1,750,121,11,191,208,1
1,1,1,27,2,12,1
102,750,1286,1850,1187,1268,32
1,456,718,514,548,950,1
154,750,902,2473,1693,2363,1223
94,750,1311,2155,2350,1671,1237
80,206,835,1946,1241,2092,324
52,49,560,1989,1020,2371,1192
52,139,155,425,997,2078,1
100,410,1143,691,495,529,1
152,750,2387,2055,1529,1965,813
143,396,1110,1696,1500,1741,1
25,213,761,1428,1821,2458,1095
111,750,1228,1701,1396,2442,672
1,9,196,102,77,75,1
71,196,740,1741,1745,735,638
159,750,2477,1250,2205,1572,1
116,458,2074,1727,315,561,849
84,643,1299,1393,1302,1619,127
62,750,604,835,2092,2324,41
131,423,1045,2292,1565,1413,688
142,599,1703,2349,1334,2359,1274
148,315,1683,1697,607,1197,1
14,750,758,554,692,180,1
28,750,593,1214,2452,2262,1302
83,750,1633,1333,2300,2497,1355
79,284,804,891,1660,131,1
78,205,1113,422,802,1300,1
122,750,2065,1298,2370,2286,1222
127,437,1691,1397,483,456,1
143,750,2438,2415,2480,2297,1417
150,750,2286,1483,1901,443,569
1,9,38,69,72,631,1
87,305,2196,782,192,364,1
58,750,426,299,354,343,1
180,456,1693,2102,2001,2414,1409
1,7,167,12,21,44,1
149,397,1937,2546,2554,2096,1327
1,11,88,59,22,165,1
102,721,660,2057,2116,1936,1047
21,472,186,1036,1299,1942,643
107,123,951,1365,860,2005,754
65,295,1879,446,379,406,1
124,557,1806,1377,1319,1405,1
119,617,1011,876,1057,1549,1
96,261,1012,595,767,366,1
51,750,1627,1523,1910,1286,843
79,750,1459,1456,2238,2013,494
182,750,2134,2084,1246,860,300
115,289,1107,1072,792,290,1
102,617,1392,1311,1210,140,264
181,750,2038,1808,1926,1710,1180
174,718,2379,2535,2548,2342,1416
10,750,199,58,442,69,1
143,290,1017,905,155,349,1
35,750,646,319,685,1782,9
14,750,856,258,504,761,1
131,450,1377,1351,212,1369,1
116,701,1883,2069,2499,1051,1288
46,67,306,466,277,795,1
245,750,2539,2532,2588,2573,1433
150,750,1327,1755,747,434,1
149,750,2191,2499,1790,2144,971
254,750,2037,1796,2294,985,243
142,615,1496,902,1751,984,1
20,750,162,1312,1689,2115,811
