32,560,358,171,360,20,1
45,560,1222,1413,844,1081,517
122,394,267,349,512,1586,335
237,513,1569,1807,1945,2488,1731
18,122,253,409,74,102,150
285,560,2372,1838,2237,1669,1612
173,560,1746,2203,1776,1425,1464
271,560,2023,2094,2358,2464,1783
191,560,816,720,1345,280,102
190,560,1397,1755,1560,2164,1176
122,560,987,1044,1960,1208,1303
78,463,629,521,1076,1193,250
100,560,827,1333,1556,2090,1020
80,560,428,181,598,80,150
258,560,1807,1529,757,817,242
296,560,2369,2387,2415,2477,1867
239,560,2113,1956,1917,2222,1429
72,560,954,326,1241,742,683
182,560,1929,1681,1838,1408,1082
173,378,1213,1420,1304,1056,893
51,560,887,352,67,739,1
242,560,1959,1124,1429,1284,323
82,115,627,808,1315,1560,1013
33,392,211,224,236,1494,1163
21,560,35,330,438,943,267
190,560,2212,1904,2260,2299,1737
67,213,517,427,318,1048,456
90,560,672,1105,594,1173,570
87,261,665,347,865,1730,753
297,560,2398,2162,2373,2396,2026
32,59,231,154,225,463,82
48,360,407,124,275,972,150
177,445,1024,2092,1383,2042,1563
111,560,1974,2126,1909,1234,1546
62,144,732,1497,1054,923,89
383,560,2497,2467,2547,2172,2028
147,497,1971,1197,1031,799,1
184,560,2061,994,1261,547,506
91,254,432,1354,1316,1372,1149
83,560,531,711,2045,2135,879
21,16,10,74,6,73,1
78,371,300,313,105,272,1
205,560,1777,1486,1671,1942,1567
80,560,1396,1999,2144,1975,1690
179,375,928,1855,937,2215,1265
21,560,48,84,519,471,1
138,560,883,748,1604,1976,1360
383,560,2528,2515,2537,2568,2055
84,341,1653,1160,1208,1362,1393
107,257,1049,976,149,786,1
116,402,541,396,1105,885,150
58,560,570,642,1599,1432,768
126,560,1421,1757,1626,1170,801
35,107,451,1530,1534,2286,1245
289,560,1851,949,1758,1591,558
267,560,2309,981,1732,1332,39
318,560,2475,2524,2531,2546,2094
217,560,1612,1587,1849,1607,1200
186,560,1652,992,1848,1880,320
181,560,1547,336,422,181,1
162,560,1178,1284,1117,752,407
45,560,445,2004,2168,2218,1317
322,560,2281,2366,1508,1585,1445
190,560,1229,1543,1567,1712,1304
39,560,1227,2152,1324,1886,806
31,560,630,438,625,1375,690
9,424,152,138,135,124,1
151,560,1603,1138,1361,2130,978
197,560,1386,933,1004,1078,501
179,560,2083,1517,1477,988,989
229,560,2341,1998,2255,2335,1514
172,560,1245,2010,706,990,243
90,560,722,364,1129,1070,27
146,560,1071,657,1380,1180,883
131,560,1625,747,509,216,150
42,111,134,88,81,105,1
111,560,776,957,759,326,1
208,560,1805,1243,2112,1985,1413
383,560,2400,2509,2186,1657,1850
128,379,1893,1767,1494,110,1330
103,560,1565,2223,1832,1887,1792
53,142,1015,1004,1708,2037,1665
123,560,942,1750,2018,2497,1368
122,560,986,953,1067,1175,960
190,560,1789,1700,1941,2169,1818
323,560,2421,2565,2536,2517,2034
376,560,2522,2493,2529,2252,2122
124,560,853,1829,1806,2356,1707
62,560,52,180,211,732,164
101,386,728,828,1066,233,576
104,171,882,1008,1005,749,240
182,298,1434,1968,1883,1738,1069
225,560,1757,1125,1584,490,924
364,560,2409,2478,2292,2094,1933
238,560,2021,1790,1813,2499,1880
247,560,2080,1837,2291,2306,1683
181,560,1866,1656,1381,1648,1443
122,560,482,525,1402,1731,904
126,322,1129,1901,935,1080,695
356,560,2542,2550,2392,17,1815
219,560,1076,1182,1071,1468,1107
213,560,785,470,945,506,1
142,560,1917,1751,1408,552,1197
190,560,1918,1983,1028,574,636
38,560,157,360,409,667,209
80,119,304,769,544,132,9
102,161,884,1947,1091,1414,804
155,450,1131,664,1454,1004,427
302,560,2373,2403,2037,1343,1809
71,100,693,160,144,1773,414
181,560,1731,944,1769,1719,1205
229,560,1761,2244,1653,1603,1211
48,459,900,235,1284,983,206
299,560,2233,2017,2363,2442,2012
277,560,1341,2093,572,1994,1471
163,397,1622,1465,1557,1329,1352
350,560,2456,2331,2402,2531,2090
142,560,1723,2262,1827,2040,1807
164,560,848,861,869,1373,1030
287,560,1664,2064,2017,1801,1162
182,560,659,688,756,458,150
97,500,1189,1710,1271,2140,1130
89,560,1408,1689,1111,1210,733
141,377,906,1563,1358,1930,1177
66,560,714,1764,1628,1109,1278
111,560,946,2019,2265,2310,1501
137,560,337,213,535,839,1
111,560,804,511,1180,740,370
383,560,2517,2528,2471,623,1943
100,296,863,367,190,655,281
72,560,345,230,1321,502,60
103,560,1328,1188,1285,947,830
142,250,1380,598,256,96,1
383,560,2570,2520,2587,2590,2111
270,560,1749,1473,1338,1424,1232
6,367,9,27,152,398,1
21,34,46,746,529,1133,976
191,560,2059,1488,2247,1368,1038
383,560,2515,2439,2535,2586,2108
133,560,773,956,912,164,1
45,560,334,1126,1921,1771,1477
264,560,2039,1990,1551,2347,1895
35,108,84,505,210,594,603
111,560,1137,1398,2164,1835,1217
13,105,43,276,199,637,325
45,560,470,317,981,1105,373
72,404,649,1018,1331,2256,1126
285,560,2078,1540,1764,2123,716
1,560,2,15,359,8,1
123,560,508,355,371,31,286
135,346,787,452,381,831,301
36,311,808,428,969,2268,1390
264,560,1615,2043,2187,2047,1549
313,560,2348,2339,2450,2510,1679
111,560,616,466,630,512,1
93,560,393,1219,330,1035,1219
201,560,1712,882,790,399,485
92,433,624,1781,1768,2254,1596
137,560,849,1278,1423,2081,773
215,560,1590,1090,1663,1953,1011
156,560,1726,1773,1890,1334,1043
189,560,2143,1867,2505,2251,1978
173,560,1998,2462,2261,2404,1782
229,560,1313,552,1191,818,52
190,560,1879,2311,2160,1982,1753
53,116,1496,1993,1870,1959,1181
377,560,2534,2527,2551,1924,1970
59,133,346,518,89,675,1
234,372,1356,1187,1130,1283,277
225,560,1346,356,1274,621,181
185,560,1979,1317,1562,2009,1114
199,560,2008,1419,1816,1686,1347
38,560,1422,856,1539,1654,718
343,560,2395,2489,2229,1538,1852
147,560,1081,1316,1411,354,360
343,560,2379,2390,2475,2540,2014
201,560,1069,788,2150,1885,1282
149,560,1628,1641,1266,1331,171
283,560,1577,1862,1522,2321,1489
165,560,1753,1832,1965,1756,1058
191,560,1471,762,1923,1612,799
58,560,561,1168,1017,2275,484
134,560,660,940,314,796,401
136,560,1605,1103,1033,1858,1404
184,560,1931,2032,1463,12,705
71,560,447,485,814,79,1
293,560,2418,2286,2279,2038,2044
36,506,279,575,772,2092,728
62,219,177,130,459,1683,150
190,560,2256,2119,1774,1461,1277
110,327,308,142,34,108,1
79,560,667,742,1721,1679,1735
155,431,1290,1469,1475,2098,1507
18,367,1361,241,116,302,1
247,560,2326,1608,2133,2072,1230
239,560,1372,1353,1342,795,454
112,560,1617,2457,2177,2494,1916
264,560,2235,2083,2486,2509,2127
98,315,1413,749,1161,1647,1449
232,560,2175,2313,2470,2402,1774
165,560,690,838,259,282,227
238,560,1530,902,1464,2056,1642
100,560,807,1291,369,924,446
354,560,2484,2521,2570,2583,2098
175,517,2171,1476,1927,2230,1662
178,532,1705,963,1171,1058,190
90,560,498,1156,1107,1108,37
209,560,1200,567,1163,529,214
53,560,1454,2275,1759,1795,1377
95,89,651,597,355,1236,1243
248,560,1597,1093,1391,628,751
243,560,2049,1731,1835,2183,1005
220,560,2191,2055,1695,1099,1060
284,560,1944,1343,795,1470,1299
87,63,310,362,70,1748,67
224,560,957,860,367,367,1
181,560,1575,979,1409,714,150
75,150,1026,990,909,1407,488
202,560,889,717,1318,936,532
16,560,93,60,775,703,150
269,560,1999,1645,2175,2163,1142
309,560,2022,1345,1773,597,1031
151,560,2246,2136,2096,1649,1184
165,560,2157,2446,1739,2228,1591
31,560,163,196,893,1489,139
122,279,719,1392,1340,2186,953
300,560,2351,2280,2211,2089,1909
111,560,748,339,350,712,1
181,560,2193,2350,2104,1758,1626
126,560,1715,1727,2219,2475,1676
147,326,875,985,693,365,361
182,560,2120,2212,2307,2444,1812
291,560,2094,1094,1382,1970,848
187,560,2134,1932,2377,2193,1877
48,560,938,2300,1760,2213,1558
165,560,1806,2098,2278,2030,1527
231,560,2321,2122,1836,2078,1388
107,560,1214,1204,1730,847,1166
98,560,290,165,141,805,228
211,560,2221,2037,2226,2338,1022
87,560,907,1502,1644,1610,1242
371,560,2567,2567,2592,2558,2074
75,560,704,776,1207,2083,396
98,560,603,1421,1392,1110,390
105,212,1493,1668,1326,1879,1631
36,560,1537,1134,901,1567,475
143,341,1856,1978,2241,1929,1308
155,560,1228,1851,1982,1784,1068
60,560,843,1325,1078,287,237
169,560,1598,743,1239,1706,812
101,560,673,831,1516,1475,711
374,560,2483,2445,2334,644,1860
83,560,306,1483,667,1664,1164
111,304,1688,1708,1627,2099,1179
270,560,2014,2056,2172,1729,1334
165,560,865,249,961,26,1
277,560,2091,1273,1828,2490,1759
271,560,2030,1847,1704,1526,559
111,560,282,1309,1003,329,561
243,560,1435,1348,1728,871,613
326,560,1742,625,1123,1921,1136
122,560,1946,1391,2137,1753,849
126,560,1230,1334,607,884,366
68,312,468,586,1181,1809,735
326,560,2357,2285,2063,2493,2116
205,560,1058,632,561,1077,1
313,560,2342,2418,2490,2528,2091
247,560,2346,1696,2067,1243,1580
62,560,467,164,112,1098,23
368,560,2479,2459,2440,2563,2085
90,560,725,1222,1863,1318,1065
207,560,1648,654,1594,791,1071
367,560,2452,2449,2530,1365,1941
310,560,2391,2257,2152,1015,1919
38,560,97,289,123,999,88
142,560,245,570,1517,1964,1091
33,560,204,237,1980,1191,307
334,560,2414,2411,2407,1830,1502
344,560,2387,2318,2425,1786,2038
111,189,774,582,312,180,1
16,13,24,110,250,1497,163
177,560,1043,1709,1984,2348,1761
72,163,1046,1445,682,1687,1052
303,560,2323,2241,2388,2385,1956
182,560,1296,1252,923,148,1
141,560,1017,1692,1744,1854,722
80,375,453,857,829,2158,1622
92,373,156,961,1079,1566,1012
92,560,1103,1140,1190,328,1451
83,61,1107,1797,264,39,1
190,560,1609,1553,2131,1839,1570
117,560,1283,1055,1906,1623,1314
53,560,1008,416,880,933,567
38,560,442,516,631,929,1
66,335,1231,1791,1558,1182,917
152,560,1466,920,1073,1622,915
173,560,1124,1235,676,1204,593
37,172,429,376,456,203,1
110,149,1284,1677,903,1850,624
1,255,33,17,1281,2017,398
309,560,2385,2424,2347,2359,1887
60,113,265,554,92,600,150
190,560,2085,1833,2339,2424,1897
331,560,2440,2431,2496,2160,1975
35,113,69,127,14,294,1
111,560,635,1037,1300,1728,1434
149,560,465,739,576,409,150
128,560,1584,1428,1908,1593,1109
281,560,2251,1717,1293,196,902
238,560,1559,2095,2015,2012,1577
226,560,1586,2380,2273,2127,1470
289,560,2320,2054,1634,2197,1574
155,282,1235,805,557,49,1048
181,560,1052,1971,1101,1401,1227
239,560,2103,2406,2396,2195,1801
298,560,1750,1027,1991,1060,411
149,560,1539,1945,1989,2365,1793
185,560,1183,1059,1041,1405,1231
107,536,1460,1733,1375,2080,1550
270,560,2195,2102,1992,1088,1572
215,560,1548,1635,1951,1399,1168
60,43,600,390,290,1091,150
172,560,836,1217,1781,1025,1474
250,560,2253,2142,2136,1780,1513
180,560,1191,1206,984,1446,1161
18,560,658,264,186,352,150
35,360,1641,1304,1038,652,249
165,560,2004,1504,1427,2516,434
111,560,1086,1034,1489,797,1419
177,560,1159,1086,1450,1344,137
185,560,1445,881,505,1250,535
177,560,1513,500,1305,1286,667
64,560,648,873,1506,1013,76
270,560,2108,1680,1914,2231,1732
205,560,1187,563,1292,1495,468
21,560,6,70,431,693,1
60,560,276,226,694,335,1
293,560,2290,1500,1823,1978,1154
45,560,266,184,215,1104,6
130,560,971,1210,1487,1642,1099
271,560,2362,2299,2355,1779,1892
202,560,1907,1842,2314,1162,747
111,560,650,1705,1631,1427,1248
190,531,1709,779,432,560,1
1,560,2,6,37,5,150
126,560,1321,550,1282,1465,358
373,560,2445,2534,2477,2043,2053
194,560,2280,2006,2140,2468,1831
150,560,1802,2314,2028,2257,1945
181,560,1476,1471,1386,2547,1387
201,560,1054,1699,1424,1164,1320
47,560,203,388,1439,1570,646
277,560,2383,2074,2023,1957,1062
7,560,976,404,583,443,1
60,560,1057,1279,1748,941,1367
74,560,1377,551,928,1385,661
121,560,1381,1953,1259,2408,1364
183,560,544,741,1258,1409,298
99,560,1029,699,285,626,1
108,560,1248,725,1099,300,1
6,11,14,26,20,389,1
100,560,653,705,467,909,150
22,175,564,454,294,77,1
246,560,2295,1877,2263,2261,1418
232,560,1365,682,366,292,1
140,560,1458,723,1294,1142,465
190,526,1180,995,962,1195,289
334,560,2406,2369,2200,1737,1898
67,560,1023,663,425,91,150
284,560,2016,1024,463,2345,138
168,560,1720,1434,1785,1374,1313
111,560,1156,1917,1679,1995,1259
90,560,1250,1321,955,1431,273
156,546,1236,847,1016,1511,592
100,560,1734,1395,1169,104,748
190,560,1668,1382,1240,265,497
66,560,632,2003,859,1856,1415
202,560,2145,1966,2321,1541,1349
205,560,1828,1946,2109,1185,1291
231,560,2269,1995,2084,1695,1460
39,87,371,832,329,1026,208
43,560,215,245,930,769,47
35,560,401,800,1413,1336,148
122,560,1739,2251,2132,2413,1450
165,560,1498,2192,2129,1710,1681
124,560,2075,2279,632,1523,1004
383,560,2556,2585,2580,2534,2077
3,9,15,20,54,1863,608
316,560,2249,1276,2090,1832,1603
179,560,1737,1749,1529,230,386
63,560,2132,1612,1770,660,687
31,560,184,98,882,545,1
111,560,1692,2101,1891,2320,1541
131,560,662,1747,2153,2103,1139
181,560,1113,826,333,761,326
133,560,1367,2076,1559,2116,1889
62,560,20,44,154,215,1
74,246,421,204,83,136,1
92,370,789,1595,897,1616,1430
126,424,192,208,340,1321,1
31,204,898,2035,506,499,600
35,287,185,393,277,930,504
110,560,761,553,1039,744,1
271,560,1141,729,1006,426,1
291,560,1696,2040,1513,1667,926
112,426,1110,1296,920,1554,1105
285,560,2285,2132,1709,2391,1979
284,560,1699,1115,1950,1101,1374
101,466,1051,954,1215,919,508
106,305,514,431,229,410,150
309,560,2308,1418,1574,325,368
66,560,738,1885,1415,1406,409
348,560,2352,1667,2232,679,1398
7,560,176,32,266,537,1
71,560,1497,1625,1474,1662,1305
165,560,1111,878,394,466,286
277,560,2359,2511,2397,2513,1863
302,560,2384,2228,2446,2426,1986
70,560,413,825,1591,1690,810
10,74,226,615,833,1913,881
99,560,1089,1771,1840,2241,1424
31,235,127,100,59,388,1
7,31,147,111,489,1249,515
13,560,126,47,513,812,1
99,560,1077,1287,1766,2209,1290
360,560,2488,2516,2515,2524,2079
229,560,1376,1202,1286,1335,1457
347,560,2470,2471,2424,176,1982
270,560,1394,906,1538,2421,1653
281,560,2230,2297,2362,2337,1896
326,560,2273,2291,2274,1805,1585
60,394,87,106,189,852,1
155,560,2135,1207,1875,2330,1095
261,560,2179,2039,1509,1847,1485
367,560,2460,1970,2221,492,1751
276,560,2289,2323,1777,2340,1167
177,560,1237,1267,2220,2076,1561
267,560,2318,2161,2288,2357,1899
284,560,1955,1050,861,227,13
119,560,1591,515,1742,1422,1035
163,500,1732,1496,1083,1006,280
147,560,1267,901,1173,1337,256
233,560,1438,1349,1656,1139,1643
146,411,1693,2171,2021,2045,1423
248,560,2107,1627,1815,1528,1198
100,560,563,670,1018,244,1
111,221,1101,2051,1953,2283,1802
284,560,2405,2546,2437,2429,2039
90,409,874,580,595,1211,684
71,383,120,252,1112,571,150
163,560,1291,692,392,495,715
290,560,2060,2079,2101,2147,1635
100,560,959,1163,565,559,1118
190,560,1769,2214,1351,1152,1327
83,560,1550,2248,2246,1993,1648
42,560,116,91,156,161,1
319,560,2267,2090,2250,2515,1829
126,222,1199,1520,787,1057,825
52,141,140,49,24,375,1
83,560,302,589,1154,1891,882
16,560,430,899,1045,129,1
90,180,1418,2199,1277,1617,782
111,560,2100,1261,987,224,1
238,560,2378,2571,2485,2371,1969
295,560,2194,2175,1333,1553,954
331,560,2455,2428,2364,62,1788
241,560,2187,2342,2337,1946,1658
122,560,1112,1254,1390,1813,1150
142,560,1234,1618,1948,1129,798
9,32,27,202,15,366,1
383,560,2513,2570,2590,2346,2010
39,560,586,435,308,107,1
248,560,2367,2346,2414,2411,2048
41,560,260,176,195,209,150
133,560,1391,876,1298,1312,474
162,560,2067,1452,718,1380,765
302,560,2360,2444,2431,2415,1816
155,560,1273,983,989,1363,680
51,560,165,318,80,1420,389
22,449,90,75,604,1258,57
274,560,2363,2157,1940,2035,1716
115,489,1154,1732,1725,1645,1562
133,193,1143,2033,1682,1601,839
191,430,1219,1581,1349,482,944
83,560,1085,986,1121,944,490
278,560,2307,2209,2166,1864,1627
5,13,80,95,108,801,1
173,560,1093,896,1179,1583,913
75,560,1986,2347,1861,1916,1808
71,25,149,242,57,1062,150
102,560,687,754,1379,1296,870
128,294,826,915,766,260,150
228,560,1543,962,1961,1592,1152
45,560,909,1341,589,2262,1446
126,560,1102,778,196,587,1
96,285,597,2022,1608,2143,1400
51,560,416,709,451,779,1
248,560,1873,1736,1829,2125,1790
383,560,2487,2488,2499,2579,2118
215,560,1747,787,1000,1160,520
80,560,392,255,642,182,1
134,560,1470,1758,1987,1022,1066
226,560,2278,2470,2316,2148,1780
126,443,1985,1369,1223,1783,1344
74,560,159,135,497,952,1
162,455,819,1558,2158,1121,1671
194,560,1919,1605,2106,2198,1672
91,493,328,340,527,905,211
230,560,1718,2295,2193,2049,1864
137,385,686,159,446,422,261
111,560,1662,702,1581,1008,231
108,560,1133,2091,2057,1851,1817
110,560,1216,1865,1198,115,1333
190,560,1331,1560,1597,1289,660
228,560,2217,2290,2468,2523,1959
248,560,1816,1992,1669,2156,1996
190,269,1849,1806,1337,1860,997
297,560,2332,1663,1600,1492,583
124,560,1953,1929,1703,1665,1399
181,301,1952,2041,1865,71,938
296,560,2305,2060,1528,2258,1373
100,560,1643,1859,1165,133,824
248,560,1021,1112,282,451,150
147,491,1075,1611,836,702,417
151,460,406,429,1248,1269,514
182,560,1571,914,354,1197,87
80,560,398,320,815,314,213
254,560,2228,2272,1882,2474,911
122,446,953,430,490,1046,150
142,560,1516,1866,1970,1634,1465
227,560,1563,1886,2427,1948,1096
271,560,1384,399,1051,960,84
287,560,2095,2063,1805,1952,1505
133,560,981,1596,894,1550,1175
124,400,1700,1509,537,138,1
342,560,2312,1878,1971,2133,1524
24,231,562,771,325,493,198
270,560,2218,1568,1518,1364,1083
153,560,2188,2067,1460,1590,1396
309,560,2338,2442,2262,1356,1394
110,560,1060,775,592,935,1
71,560,257,1328,1483,2211,1223
42,47,359,761,450,1000,69
124,560,1158,1888,1542,1514,783
218,560,1675,1914,2184,1945,1131
129,560,1157,1429,883,886,195
215,560,1804,1768,1589,864,1028
38,560,106,306,198,427,1
41,92,164,216,216,957,50
60,560,218,1028,922,1027,819
32,167,187,893,347,6,150
199,464,832,1107,580,1870,1410
151,560,997,220,274,837,33
74,247,1678,1931,1576,727,664
126,560,332,731,169,1359,610
225,560,2056,1649,1553,1384,1542
116,209,604,1177,908,1072,755
171,560,2118,1742,2139,2058,1939
225,560,2003,2172,1936,86,1338
120,345,287,527,1658,1660,841
264,560,2382,2144,1757,1852,1089
80,396,1098,1712,1613,1697,1454
74,560,403,369,1118,97,1
31,560,305,1087,439,631,42
28,324,78,89,301,848,1
133,560,835,850,581,993,1
252,560,1848,1714,1804,1943,1532
123,560,1287,533,532,991,35
88,515,550,421,351,658,81
51,162,958,1455,776,870,686
191,560,1246,918,1561,199,580
100,560,1360,822,927,1214,681
220,560,2028,1606,1225,781,591
270,560,1275,1312,2044,2173,1431
119,520,1635,1927,1546,1262,981
133,560,815,849,1021,1702,713
43,230,575,669,714,1527,931
213,560,1241,1694,1343,1571,1019
232,560,1529,960,967,395,196
100,195,316,1002,82,1811,1
124,560,706,1015,1252,541,1
80,560,318,624,716,1246,177
252,560,2020,2150,2387,1281,854
47,560,1469,307,732,1569,701
57,157,477,1332,449,1792,807
239,560,1411,601,402,134,1
110,302,912,594,475,1106,414
83,343,503,423,528,16,362
197,560,1116,1460,621,1066,1247
383,560,2580,2592,2562,1291,1968
87,560,1525,745,704,1473,1134
173,260,1242,1634,1455,2315,1568
131,560,617,512,212,258,448
95,330,1249,1272,1864,1827,1262
52,407,459,473,410,906,620
380,560,2492,2476,2449,920,1967
9,560,213,1196,187,41,1
383,560,2531,2552,2569,2185,2042
122,285,1034,659,452,651,352
378,560,2443,2443,2435,2525,2084
88,168,1127,1098,564,978,399
165,560,813,507,1677,101,1
177,560,1877,1513,1782,2248,1010
8,12,178,63,66,773,36
224,560,1566,1435,1430,2119,1087
52,560,269,150,1023,932,124
71,80,193,325,19,112,1
98,203,532,1458,640,1198,336
383,560,2577,2545,2589,2562,2105
83,560,320,156,61,1450,22
157,560,1467,2230,1718,1955,1736
226,560,2072,1643,1156,27,546
96,560,338,219,353,783,1
98,560,763,358,323,645,31
232,560,1938,1298,1217,315,737
16,351,483,1412,738,1910,1258
124,309,1000,1205,240,225,388
110,560,881,667,514,90,1
348,560,2493,2586,2552,2370,2024
85,560,717,2240,2095,2154,1535
248,560,1957,1249,1877,178,1
132,555,1306,1089,1329,1658,606
51,560,844,557,877,276,447
126,176,830,541,618,268,1
185,560,1691,1007,1177,1637,855
231,560,1671,1083,1425,1111,1339
96,560,960,1776,1469,277,1630
137,560,426,279,167,236,1
224,560,1572,1101,1334,1288,1051
144,560,727,894,762,1361,503
151,560,1382,1213,1009,1920,803
209,560,1837,777,560,408,334
83,560,303,764,1202,838,235
183,560,1385,1480,610,676,564
1,560,3,7,267,168,1
191,560,1522,744,1491,1469,1101
188,494,1155,1270,1578,2019,1685
111,369,1355,2309,2251,2478,1811
60,560,235,634,904,794,192
48,425,487,392,1087,770,1
175,560,1660,1524,1786,686,675
165,560,1580,1594,1683,1084,521
62,560,1359,1303,582,480,150
66,50,125,908,534,2200,1244
222,560,2009,1900,2276,2431,2032
181,560,1939,1632,1335,1977,1481
111,135,528,257,435,830,1
146,560,1993,1623,842,1559,985
183,560,2010,1789,2072,1209,910
247,560,1896,1818,1701,1903,1739
383,560,2526,2506,2572,1097,1987
360,560,2284,1425,1301,780,104
41,43,170,412,91,816,309
366,560,2553,2555,2578,2585,2076
126,560,1266,1404,1255,1127,1047
60,186,309,227,276,385,1
190,560,1587,1283,1935,1295,1041
1,90,347,198,88,61,150
26,44,136,90,197,460,34
111,304,558,628,728,1480,143
259,560,1754,1534,2032,2157,1427
142,560,1481,1566,1473,2091,432
123,424,1676,1280,1062,1754,622
111,560,1163,519,2248,416,286
60,180,360,371,147,383,45
111,206,350,638,177,468,1
149,560,1332,1637,970,911,674
182,560,2077,2140,2310,2159,1608
177,560,1809,2071,1844,1524,1942
293,560,2238,2045,2239,2307,1566
262,560,2102,2332,2320,2210,1745
134,560,1561,1964,1548,1947,1169
21,560,1091,2078,1470,672,725
97,361,2087,2422,1540,2100,1199
281,560,2288,1390,2089,1383,1158
1,560,1,21,302,1934,1
112,560,555,579,702,764,150
137,480,861,760,698,1421,300
107,418,414,1588,284,384,150
73,226,1010,710,651,579,601
124,560,559,549,161,1169,973
74,134,1387,2288,1697,1604,1698
111,327,701,2194,1796,1775,808
38,66,209,853,263,1171,220
183,560,1135,1154,968,1819,1045
100,560,1835,1293,1503,589,743
182,560,1791,450,915,403,30
112,560,1030,965,1572,1998,1288
92,184,463,286,415,1789,478
302,560,1842,1801,2328,2064,1225
11,27,100,696,445,2129,1024
111,560,1001,927,828,955,286
275,560,2370,2399,2286,2458,1693
239,560,1504,1746,1839,2110,1412
185,560,985,496,316,524,1
104,472,1780,2014,1327,662,333
52,560,655,1198,840,448,1
131,349,999,1542,1174,414,347
93,560,605,1097,1520,969,818
157,560,1390,966,251,454,286
122,414,1256,1129,1659,1640,1187
74,560,1105,373,520,1794,1
111,560,92,335,35,829,150
190,560,1064,695,1139,1309,288
92,560,143,232,507,500,150
100,560,356,753,226,895,513
52,560,280,398,165,614,154
40,132,57,114,218,554,150
233,560,1770,2373,2374,2054,1734
111,144,284,117,95,1260,387
71,109,955,1377,1312,2290,1447
21,16,162,1255,1242,2187,1186
156,560,1464,1982,1535,1474,1226
110,560,645,478,486,772,168
100,560,1130,1715,933,717,673
220,560,2084,2163,2390,2440,1922
80,560,219,574,822,1172,1
66,560,817,558,477,1001,815
380,560,2561,2547,2564,2552,2086
253,560,2160,2368,2467,2410,1902
352,560,2429,2384,2422,1348,1973
96,560,241,807,444,30,150
71,199,620,445,385,1217,150
296,560,1887,1822,1090,2309,1747
252,560,1448,2289,2245,1673,1758
270,560,1708,772,1010,1595,1072
383,560,2525,2377,2400,2549,2103
238,560,1690,1082,1421,998,472
87,560,418,488,633,1320,582
298,560,2416,2486,2507,2437,2126
122,560,1994,2372,2379,2439,1813
110,442,578,1113,765,777,449
146,560,788,1411,1646,974,1221
153,233,1108,417,478,881,1
66,560,697,610,239,301,1
306,560,2459,2481,2508,2336,2015
295,560,1594,2294,1527,2393,1742
261,560,2396,2416,2395,2093,1772
89,560,809,345,273,1064,1
205,560,2144,1793,1943,2374,1637
136,405,1514,2080,1862,2239,1677
125,239,1927,2103,1947,1999,949
124,394,1330,1518,1820,1352,554
173,468,1825,1753,1074,538,394
177,560,1094,958,1160,1192,950
97,344,966,1783,374,38,73
271,560,2159,1853,1596,1502,1085
146,560,1795,1487,1911,2184,1275
104,560,197,354,1681,845,234
342,560,2275,2504,2434,40,1723
211,560,1788,1466,1124,1605,1034
149,560,1431,2256,1593,1533,1448
124,292,847,1944,1035,2343,1777
65,523,323,229,433,891,1
352,560,2413,2426,2460,2571,2050
298,560,1826,2085,1605,1005,1925
138,560,314,134,107,64,150
249,560,1719,1326,1488,1188,71
220,560,2185,2179,2215,2245,1965
315,560,2301,2115,2461,2015,1908
122,110,718,884,613,1743,1
183,560,2197,1788,1435,1044,771
177,483,1519,1691,1814,1825,1174
111,560,1316,835,913,624,147
142,272,1375,1514,857,1954,210
134,560,521,714,111,1791,150
156,465,824,946,550,959,274
65,156,642,495,558,1215,191
167,434,1251,1201,1221,638,1098
122,560,1760,1616,936,396,588
181,560,974,674,427,417,556
29,68,263,641,297,1389,314
191,560,947,1074,760,2308,1560
41,40,277,455,145,670,20
150,267,1925,2046,1650,1330,1823
291,560,1924,1925,827,2208,1548
291,560,2381,2293,2002,1187,1715
365,560,2568,2503,2565,2544,2070
270,560,1797,1410,1611,1391,992
224,560,2271,1738,2256,2178,1372
28,323,44,133,533,908,150
149,560,2055,2315,1763,1598,1001
148,436,969,799,1339,2105,1263
196,560,1748,1743,2110,1991,1554
104,560,327,1010,254,481,1
87,560,711,453,999,273,134
63,560,160,1922,1015,1509,1309
237,560,1830,1631,1958,1317,897
36,483,368,1622,1264,142,3
308,560,2507,2551,2480,620,1669
151,560,915,767,1244,532,40
219,560,1934,1933,2147,1770,1520
146,560,1272,636,1401,397,1
215,560,1702,1646,482,789,115
99,206,625,436,327,1090,2
124,560,964,859,113,629,59
17,560,111,200,636,1039,270
52,560,168,189,390,205,1
51,179,373,280,39,432,1
47,560,631,333,1364,1734,597
231,560,1602,793,747,762,43
60,560,1121,910,611,2020,1537
111,384,1655,1654,1290,1532,1108
110,560,247,246,403,1093,135
137,187,1308,1670,886,1692,294
214,560,1429,1350,959,1140,861
358,560,2518,2560,2539,200,1937
209,560,2226,2012,1652,570,623
134,560,1961,1548,1441,1115,346
179,295,1634,1009,1027,1445,1039
248,560,1926,740,1601,141,149
123,560,901,1617,1884,1462,1316
96,321,412,337,447,865,5
62,182,737,677,269,1190,451
328,560,2390,2120,2001,939,1835
71,560,362,1890,1765,1992,1506
69,560,870,2278,2525,2238,1923
44,560,495,1194,1311,1371,1
311,560,2216,2343,2052,1804,1602
137,560,1639,263,1780,1713,1213
165,560,1456,329,798,72,1
47,139,1468,1629,1109,1256,777
181,560,1619,1078,1222,2363,1552
214,560,2110,1897,1563,131,128
